[info] Loaded model AB11_complex from file ../../../../../data/Camargo2021/AB11/scaling/AB11_complex.osim
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] ExternalForce::LeftGRF Data source being set to DataType=double
[info] ExternalForce::RightGRF Data source being set to DataType=double
[info] Number of threads: 96

List of user-set options:

                                    Name   Value                used
                acceptable_compl_inf_tol = 0.01                  yes
              acceptable_constr_viol_tol = 1                     yes
                 acceptable_dual_inf_tol = 0.01                  yes
                          acceptable_tol = 0.01                  yes
                           compl_inf_tol = 0.01                  yes
                         constr_viol_tol = 1                     yes
                            dual_inf_tol = 0.01                  yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 3000                  yes
                      print_user_options = yes                   yes
                                     tol = 0.01                  yes

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.16, running with linear solver MUMPS 5.6.2.

Number of nonzeros in equality constraint Jacobian...:  1029924
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     6884
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6068
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5396
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.5424370e-02 6.43e+05 3.56e-05   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.8171419e-01 5.45e+05 9.88e+01  -2.8 8.87e+00    -  2.06e-02 1.67e-01h  1
   2  2.5891984e-01 5.22e+05 1.21e+02  -2.8 2.51e+00    -  8.38e-02 4.32e-02h  1
   3  4.5144487e-01 4.72e+05 1.49e+02  -2.8 2.03e+00    -  6.16e-02 9.25e-02h  1
   4  7.1984014e-01 4.18e+05 1.68e+02  -2.8 1.94e+00    -  1.63e-01 1.08e-01h  1
   5  1.0514650e+00 3.59e+05 1.72e+02  -2.9 2.01e+00    -  2.06e-01 1.37e-01h  1
   6  1.2032310e+00 3.27e+05 1.61e+02  -3.0 1.90e+00    -  1.44e-01 8.80e-02h  1
   7  1.4280179e+00 2.79e+05 1.26e+02  -3.1 1.83e+00    -  2.17e-01 1.48e-01h  1
   8  1.7604303e+00 2.18e+05 9.00e+01  -3.2 3.11e+00    -  2.42e-01 2.23e-01h  1
   9  2.1208685e+00 1.64e+05 5.83e+01  -3.3 9.44e+00    -  6.01e-02 2.50e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.2688406e+00 1.41e+05 4.69e+01  -3.3 7.40e+00    -  2.22e-01 1.49e-01h  1
  11  2.6460249e+00 7.17e+04 2.36e+01  -3.5 1.44e+01    -  8.16e-02 5.74e-01h  1
  12  1.8346167e+00 2.14e+04 1.06e+01  -3.5 1.24e+01    -  6.01e-01 9.60e-01h  1
  13  1.4695570e+00 1.58e+04 8.28e+00  -3.9 9.06e+00    -  2.72e-01 2.03e-01h  1
  14  1.2580664e+00 5.91e+03 4.99e+00  -4.0 3.35e+00    -  1.77e-01 4.49e-01h  1
  15  1.2297171e+00 2.93e+03 9.16e+00  -4.1 4.47e+00    -  7.86e-03 7.51e-01H  1
  16  9.1713093e-01 1.43e+03 3.65e+00  -4.1 9.96e-01    -  5.84e-01 5.58e-01h  1
  17  8.0653480e-01 9.06e+02 3.98e+00  -4.5 8.72e-01    -  2.47e-01 8.84e-01h  1
  18  7.4069790e-01 3.19e+03 1.33e+00  -4.6 8.36e-01    -  5.41e-01 8.02e-01h  1
  19  8.6705233e-01 1.35e+03 1.62e+00  -5.0 8.92e-01    -  1.34e-01 6.74e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.8856498e-01 1.75e+02 3.04e+00  -5.0 4.39e-01    -  2.59e-01 1.00e+00h  1
  21  4.5478509e-01 1.05e+02 1.64e+00  -5.1 3.12e-01    -  4.39e-01 4.70e-01h  1
  22  3.9259331e-01 1.50e+03 1.63e+00  -5.4 8.67e-01    -  1.22e-01 4.85e-01h  1
  23  3.7103360e-01 2.83e+03 2.07e+00  -5.5 1.56e+00    -  1.75e-01 3.07e-01h  1
  24  3.4225594e-01 1.78e+03 1.28e+00  -5.5 3.16e-01    -  2.74e-02 3.73e-01h  1
  25  4.2371289e-01 2.82e+02 5.65e-01  -5.6 2.15e-01    -  2.01e-01 8.57e-01h  1
  26  3.2432020e-01 2.36e+01 3.32e-01  -5.6 6.77e-02    -  5.45e-01 9.92e-01h  1
  27  3.1796367e-01 5.90e+00 1.01e+00  -6.0 2.97e-02    -  1.44e-01 1.00e+00h  1
  28  3.1555321e-01 6.51e+00 3.34e-01  -6.1 3.27e-02    -  7.10e-01 5.97e-01h  1
  29  3.1331296e-01 9.34e+00 1.08e+00  -6.6 2.12e-01    -  3.23e-01 1.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.0892453e-01 3.80e+01 8.36e-01  -6.8 4.64e-01    -  1.09e-02 1.55e-01h  1
  31  3.0520437e-01 5.21e+01 7.95e-01  -6.8 9.37e-01    -  1.49e-01 6.67e-02h  1
  32  3.0281306e-01 4.94e+01 9.09e-01  -6.8 4.06e-01    -  3.44e-01 6.23e-02h  1
  33  2.9906065e-01 4.36e+01 8.98e-01  -7.0 1.15e+00    -  8.50e-02 7.59e-02h  1
  34  2.9880308e-01 4.35e+01 9.39e-01  -7.1 1.83e+00    -  7.85e-02 1.37e-03h  1
  35  2.9552633e-01 4.17e+01 3.68e-01  -7.1 1.27e+00    -  6.88e-03 3.43e-02h  1
  36  2.8938818e-01 4.77e+01 3.57e-01  -7.1 3.91e+00    -  6.32e-03 2.64e-02h  1
  37  2.8665894e-01 4.94e+01 3.48e-01  -7.1 1.91e+00    -  1.07e-01 1.91e-02h  1
  38  2.8654016e-01 4.94e+01 3.32e-01  -7.2 2.45e+00    -  1.05e-03 7.14e-04h  1
  39  2.7783878e-01 1.07e+02 4.49e-01  -7.2 1.93e+00    -  1.19e-01 1.45e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.7119144e-01 1.67e+02 4.80e-01  -7.2 8.74e+00    -  3.55e-02 2.63e-02h  1
  41  2.6842496e-01 1.70e+02 3.31e-01  -7.2 4.79e+00    -  6.32e-02 1.63e-02h  1
  42  2.6826967e-01 1.78e+02 3.55e-01  -7.3 4.70e+00    -  5.13e-03 4.19e-02h  1
  43  2.6572953e-01 1.71e+02 3.49e-01  -7.3 1.29e+00    -  2.01e-01 4.34e-02h  1
  44  2.6413937e-01 1.67e+02 4.22e-01  -7.4 5.57e+00    -  9.39e-03 3.27e-02h  1
  45  2.6063761e-01 1.58e+02 3.87e-01  -7.4 1.17e+00    -  1.77e-01 5.11e-02h  1
  46  2.5483068e-01 1.52e+02 4.06e-01  -7.4 3.59e+00    -  6.30e-02 4.66e-02h  1
  47  2.6669601e-01 1.95e+02 3.96e-01  -3.6 6.25e+00    -  1.76e-02 3.62e-02f  1
  48  2.7931463e-01 2.19e+02 2.54e-01  -1.6 1.95e+02    -  1.28e-03 8.94e-04f  1
  49  4.0386935e-01 5.72e+02 4.05e-01  -1.6 3.41e+02    -  7.54e-04 3.04e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.0553897e-01 1.06e+03 1.87e-01  -1.6 1.27e+02    -  7.55e-03 4.10e-03f  1
  51  8.3048770e-01 1.59e+03 2.40e-01  -1.6 2.87e+01    -  1.01e-02 1.47e-02f  1
  52  1.0551466e+00 1.70e+03 2.82e-01  -1.6 1.36e+01    -  3.14e-02 2.48e-02f  1
  53  1.7809512e+00 1.51e+03 4.94e-01  -1.6 7.96e+00    -  1.69e-01 1.28e-01f  1
  54  3.3252355e+00 2.07e+03 1.56e+00  -1.6 6.27e+00    -  1.00e+00 4.44e-01f  1
  55  6.0996123e+00 1.32e+04 1.65e+00  -1.6 5.14e+00    -  9.89e-01 1.00e+00h  1
  56  5.6903276e+00 4.54e+03 2.64e+00  -1.6 6.99e+00    -  6.26e-01 1.00e+00h  1
  57  7.2803634e+00 3.40e+03 2.56e+00  -1.6 8.79e+00    -  2.81e-01 6.26e-01H  1
  58  7.4787367e+00 5.22e+03 4.03e+00  -1.6 2.72e+00    -  6.33e-01 1.00e+00f  1
  59  6.5702567e+00 6.33e+03 1.72e+00  -1.6 2.08e+00    -  2.39e-01 9.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.2497382e+00 3.14e+03 4.94e+00  -1.6 2.32e+00    -  4.95e-01 9.56e-01H  1
  61  6.7441918e+00 2.34e+03 2.81e+00  -1.6 1.40e+00    -  1.29e-01 8.37e-01f  1
  62  6.3935528e+00 2.61e+03 1.49e+00  -1.6 3.79e+00    -  8.80e-01 5.37e-01f  1
  63  7.6518940e+00 3.78e+02 2.70e+00  -1.6 3.24e+00    -  2.95e-01 9.63e-01H  1
  64  7.5223940e+00 3.11e+03 2.25e+00  -1.6 2.07e+00    -  5.96e-01 1.00e+00f  1
  65  7.8621327e+00 1.35e+03 1.33e+00  -1.6 1.46e+00    -  1.00e+00 1.00e+00h  1
  66  6.9790475e+00 5.86e+02 6.81e-01  -1.6 6.72e-01    -  6.93e-01 1.00e+00h  1
  67  7.3416823e+00 9.07e+02 6.11e-01  -1.6 1.31e+00    -  3.38e-01 1.00e+00h  1
  68  8.0938376e+00 8.51e+01 8.85e-01  -1.6 1.07e+00    -  9.11e-01 9.39e-01H  1
  69  6.9153308e+00 4.40e+01 3.60e-01  -1.6 5.81e-01    -  4.85e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.8706529e+00 2.10e+02 3.17e-01  -1.6 8.06e-01    -  1.00e+00 5.00e-01h  2
  71  7.0526245e+00 7.70e+01 3.21e-01  -1.6 3.36e-01    -  1.00e+00 1.00e+00h  1
  72  6.8787079e+00 3.59e+01 1.14e-01  -1.6 3.26e-01    -  1.00e+00 1.00e+00h  1
  73  5.5805884e+00 9.49e+03 4.19e-01  -2.4 4.67e-01    -  7.83e-01 1.00e+00h  1
  74  4.6663229e+00 7.88e+03 1.35e+00  -2.4 8.96e-01    -  7.21e-01 1.00e+00h  1
  75  4.8081999e+00 1.00e+03 4.70e-01  -2.4 5.07e-01    -  3.77e-01 1.00e+00h  1
  76  4.4990808e+00 4.20e+01 2.00e-01  -2.4 3.34e-01    -  1.00e+00 1.00e+00h  1
  77  4.7147569e+00 1.04e+02 1.57e+00  -2.4 3.13e-01    -  8.63e-01 1.00e+00H  1
  78  4.2491577e+00 2.68e+02 1.55e+00  -2.4 2.27e-01    -  1.00e+00 1.00e+00h  1
  79  4.1898895e+00 3.05e+01 6.37e-02  -2.4 6.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.8398769e+00 8.24e+02 1.58e-01  -2.4 1.79e+00    -  4.31e-01 5.00e-01h  2
  81  3.6389562e+00 1.28e+03 2.26e-01  -2.4 6.69e+00    -  4.74e-01 1.34e-01h  3
  82  3.3204712e+00 1.60e+03 2.66e-01  -2.4 8.63e+00    -  4.05e-01 1.48e-01h  2
  83  3.0072227e+00 1.55e+03 3.92e-01  -2.4 1.22e+01    -  9.06e-02 1.07e-01h  2
  84  2.7762091e+00 1.40e+03 3.23e-01  -2.4 6.03e+00    -  3.36e-01 1.21e-01h  2
  85  2.3518487e+00 2.45e+03 3.35e-01  -2.4 2.94e+00    -  3.67e-01 4.45e-01h  1
  86  2.1594386e+00 2.11e+03 4.57e-01  -2.4 4.45e+00    -  9.06e-01 5.00e-01h  2
  87  1.8721133e+00 1.81e+03 2.85e-01  -2.4 6.21e+00    -  1.79e-01 1.97e-01h  2
  88  1.8271023e+00 1.54e+03 3.58e-01  -2.4 3.41e+00    -  1.13e-01 1.50e-01h  2
  89  2.0455379e+00 1.05e+03 3.55e-01  -2.4 1.78e+00    -  1.00e+00 5.65e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9983063e+00 8.15e+02 4.29e-01  -2.4 1.66e+00    -  6.72e-02 2.78e-01h  1
